333007591879884802	242520444	levaquin-518d891bac6ab35b4d481e06
344616533332467713	173701851	vyvanse-51b7c4c75378b9555a2f1ab8
344630199217958912	385562257	vyvanse-51b7d1815378b9555a2f1b0c
342117282585133056	1110475417	cymbalta-51aead545378f924d02efd7c
333102549362176001	356547564	seroquel-518de18bac6ab35b4d482156
329517384106913792	866911130	venlafaxine-5180d699ac6af778c20417bb
342662725165543426	1338597000	quetiapine-51b0a9535378b9555a2ef4c1
333697653349179393	479854353	ziprasidone-51900bc7ac6ab35b4d4836c6
344231834302939136	211797868	seroquel-51b65e8b5378b9555a2f1345
351446999637299200	1061562434	seroquel-51d09e2a53785f584a9ae686
347199186548166656	1521143658	seroquel-51c12a1953785f584a9a79c4
347733883208486912	31048863	seroquel-51c31c0953785f584a9a8724
348262745730338817	97567146	rivaroxaban-51c5089353785f584a9a91e5
349644702485716992	50176221	paxil-51ca0f9f53785f584a9ac1a1
344983576493817856	466206030	cymbalta-51b91b005378b9555a2f22cd
333524388286713856	866911130	venlafaxine-518f6a69ac6ab35b4d4830d7
333960519964819458	39386820	venlafaxine-51910097ac6ab35b4d484183
342031084290203649	499413469	effexor-51ae5cef5378f924d02efa4a
326665428493557760	23315993	quetiapine-51767682ac6a202953c770ad
343743356163207169	378286503	vyvanse-51b497915378b9555a2f0b54
344469944613875712	47189853	humira-51b73ce15378b9555a2f1755
342452289723850753	326555108	vyvanse-51afe5765378b9555a2ef055
331092970457681921	430250458	lamotrigine-518691faac6a942006b3b3ce
340307896074133504	918098096	nicotine-51a8183353787e40790dec88
351082980330045440	314910038	levaquin-51cf4b2053785f584a9ae001
341638796292550657	82433028	vyvanse-51acef9353784695b04c00a8
333185474300620800	39844213	lamotrigine-518e2ec6ac6ab35b4d4823af
345655759767482369	1351058880	humira-51bb8ca55378b9555a2f305d
340331870745149440	456299787	nicotine-51a82e6053787e40790ded3f
341903484242784256	815448026	enbrel-51ade60e5378f924d02ef547
345241637078847489	320440672	cipro-51ba0af35378b9555a2f2722
332241130353745920	69772809	trazodone-518abf49ac6a942006b3f03b
351133278692057088	1061562434	seroquel-51cf79f853785f584a9ae10b
352869424174342144	41850242	cipro-51d5cae853785f584a9b0c36
342380499802681344	624198613	olanzapine-51afa24f5378b9555a2eeece
330045611476938753	177700552	vyvanse-5182c28cac6a942006b38523
343051602833330176	19766711	venlafaxine-51b213525378b9555a2efe62
333675186622701570	36100296	paroxetine-518ff6daac6ab35b4d483604
351523524277579776	28052615	humira-51d0e56a53785f584a9ae8ef
351455090193858560	506609271	olanzapine-51d0a5ad53785f584a9ae6b5
327323676317974528	1026760129	olanzapine-5178db8cac6af778c20378e2
333790777761218560	27831086	paxil-51906281ac6ab35b4d483a4d
341332687891611649	271082065	boniva-51abd29553787e40790e07b4
340328381679812608	494325849	paroxetine-51a82b2053787e40790ded1b
341954130228674560	27344425	vyvanse-51ae153e5378f924d02ef71c
339788673040121857	1161578864	nicotine-51a6347b5378d08eec906c9b
341262613616943104	450695228	olanzapine-51ab913c53787e40790e05bc
333744558200475648	1327900596	fluoxetine-51903776ac6ab35b4d483870
344551845043245056	39844213	olanzapine-51b788b15378b9555a2f18af
351679516072087552	16729402	pristiq-51d1771953785f584a9aee30
332273658179493889	1398739016	trazodone-518add94ac6ab35b4d47faff
354290144402092033	1520548033	lamotrigine-51daf60753785f584a9b20ad
343362848266797057	195124494	venlafaxine-51b335fd5378b9555a2f056b
350471561234485248	83744370	effexor-51cd11eb53785f584a9ad256
